crates/icydb/src/db/session/load.rs:/// FluentLoadQuery
crates/icydb/src/db/session/load.rs:/// Session-bound fluent wrapper for typed load queries.
crates/icydb/src/db/session/load.rs:pub struct FluentLoadQuery<'a, E: PersistedRow> {
crates/icydb/src/db/session/load.rs:    pub(crate) inner: core::db::FluentLoadQuery<'a, E>,
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_second.continuation_cursor(),
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "SQL and fluent grouped continuation pages should preserve the same cursor state",
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    // Phase 3: replay again and require fluent delete materialization to target
crates/icydb-core/src/db/session/tests/execution_convergence.rs:    let fluent_delete_keys = session
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        .expect("delete convergence fluent delete rows should execute")
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        fluent_delete_keys, scalar_keys,
crates/icydb-core/src/db/session/tests/execution_convergence.rs:        "fluent delete target keys should match scalar execution keys for the same predicate",
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:// Project entity rows into stable names so SQL, fluent, direct-predicate, and
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:fn predicate_sql_and_fluent_filters_converge_on_scalar_rows() {
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:        let fluent_rows = session_names(
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:                .unwrap_or_else(|err| panic!("{context} fluent query should execute: {err}")),
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:            sql_rows, fluent_rows,
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:            "{context} SQL and fluent predicate filters should return the same rows",
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:    let fluent_null_rows = nullable_names(
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:            .expect("fluent IS NULL query should execute"),
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:        fluent_null_rows, expected_null_rows,
crates/icydb-core/src/db/session/tests/predicate_convergence.rs:        "fluent IS NULL should match explicit nullable rows",
crates/icydb-core/src/db/session/tests/sql_delete.rs:            "scalar SELECT helper DELETE should preserve explicit fluent guidance",
crates/icydb-core/src/db/session/tests/sql_delete.rs:fn fluent_delete_returns_count_without_materializing_deleted_rows() {
crates/icydb-core/src/db/session/tests/sql_delete.rs:        .expect("fluent delete should return count payload");
crates/icydb-core/src/db/session/tests/sql_delete.rs:        "fluent delete should still honor ordered delete semantics while returning count only",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn fluent_load_explain_execution_surface_adapters_are_available() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("fluent execution descriptor explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("fluent execution text explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "fluent execution text surface should include root node type",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "fluent execution text surface should be canonical descriptor text rendering",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("fluent execution json explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "fluent execution json surface should include canonical root node type",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "fluent execution json surface should be canonical descriptor json rendering",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("fluent execution verbose explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "fluent execution verbose surface should include diagnostics",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_prefix_choice_prefers_order_compatible_index_when_rank_ties() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose prefix explain",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_range_choice_matrix_prefers_order_compatible_index_when_rank_ties() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        ("session fluent verbose range explain", false),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_range_choice_prefers_stronger_bounds_before_lexicographic_tiebreak() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose range-strength explain",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_choice_prefers_lower_residual_burden_before_order_compatibility() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose residual-ranking explain",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose residual-ranking explain must render the human-readable access-choice section",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_explain_reports_shared_query_plan_reuse_after_first_build() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("first fluent verbose explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("second fluent verbose explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose explain must label the shipped semantic reuse artifact",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "the first fluent verbose explain should miss the shared prepared query-plan cache",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "repeat fluent verbose explain must keep the same semantic reuse artifact class",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "the second fluent verbose explain should hit the shared prepared query-plan cache",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_explain_keeps_distinct_semantic_identity_on_reuse_miss() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("left fluent verbose explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        .expect("right fluent verbose explain should build");
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        ("left fluent verbose explain", &left_diagnostics),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        ("right fluent verbose explain", &right_diagnostics),
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_equality_prefix_suffix_order_matrix_prefers_order_compatible_index_when_rank_ties()
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:            "session fluent verbose equality-prefix suffix-order explain",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_order_only_choice_prefers_order_compatible_index_when_rank_ties() {
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose order-only explain",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose explain must expose the direct ordered-load route contract for admitted order-only fallback shapes",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        "session fluent verbose explain must keep direct order-only fallback admission reason-free once the chosen route is already streaming-safe",
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:fn session_fluent_verbose_composite_order_only_choice_matrix_prefers_order_compatible_index_when_rank_ties()
crates/icydb-core/src/db/session/tests/verbose_route_choice.rs:        ("session fluent verbose composite order-only explain", false),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:fn execute_sql_scalar_field_to_field_matches_fluent_runtime_result() {
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    // Phase 2: execute the SQL and fluent surfaces over the same predicate.
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    let fluent_labels = session
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .expect("field-to-field fluent query should execute")
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        sql_labels, fluent_labels,
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        "field-to-field fluent execution should stay aligned with SQL runtime rows",
crates/icydb-core/src/db/session/tests/sql_scalar.rs:fn execute_sql_scalar_not_between_matches_fluent_runtime_result() {
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    // Phase 1: seed one deterministic range matrix for SQL and fluent parity.
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    // Phase 2: execute the SQL and fluent surfaces over the same outside-range predicate.
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    let fluent_rows = session
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .expect("fluent NOT BETWEEN query should execute")
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        sql_rows, fluent_rows,
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        "NOT BETWEEN should lower to the same bounded outside-range predicate on SQL and fluent surfaces",
crates/icydb-core/src/db/session/tests/sql_scalar.rs:fn execute_sql_scalar_field_bound_between_and_not_between_match_fluent_results() {
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    let fluent_between_rows = session
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .expect("fluent field-bound BETWEEN query should execute")
crates/icydb-core/src/db/session/tests/sql_scalar.rs:    let fluent_not_between_rows = session
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .expect("fluent field-bound NOT BETWEEN query should execute")
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        between_rows, fluent_between_rows,
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        "field-bound BETWEEN should lower to the same bounded compare-fields range predicate on SQL and fluent surfaces",
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        not_between_rows, fluent_not_between_rows,
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        "field-bound NOT BETWEEN should lower to the same bounded compare-fields outside-range predicate on SQL and fluent surfaces",
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    reason = "aggregate SQL/fluent parity matrix is intentionally table-shaped"
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:fn global_aggregate_sql_matches_canonical_fluent_terminals() {
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    // canonical fluent terminal representations.
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                .expect("fluent count should succeed"),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent sum_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent avg_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                .expect("fluent count_distinct_by(age) should succeed"),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent sum_distinct_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent avg_distinct_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    // Phase 2: prove bounded aggregate windows against the same fluent
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:                .expect("bounded fluent count should succeed"),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("bounded fluent sum_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("bounded fluent avg_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:fn global_aggregate_count_star_reuses_shared_query_plan_cache_with_fluent_count() {
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    let fluent_count = session
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        .expect("equivalent fluent count should succeed");
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    assert_eq!(fluent_count, 2);
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        "equivalent fluent count should reuse the shared query-plan cache entry populated by SQL COUNT(*)",
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:fn global_aggregate_count_non_nullable_field_reuses_shared_query_plan_cache_with_fluent_count() {
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    let fluent_count = session
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        .expect("equivalent fluent count should succeed");
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:    assert_eq!(fluent_count, 2);
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:        "equivalent fluent count should reuse the shared query-plan cache entry populated by COUNT(non-null field)",
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:fn fluent_helper_terminals_map_to_admitted_sql_query_terms() {
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent exists() should succeed"),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent not_exists() should succeed"),
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent min() should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent max() should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent min_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent max_by(age) should succeed")
crates/icydb-core/src/db/session/tests/sql_aggregate.rs:            .expect("fluent nth_by(age, 1) should succeed")
crates/icydb-core/src/db/executor/prepared_execution_plan.rs:/// cached below the SQL/fluent frontend split.
crates/icydb-core/src/db/query/expr.rs:/// This is the shared frontend-facing filter input model for fluent callers
crates/icydb-core/src/db/query/expr.rs:/// Typed fluent ORDER BY expression wrapper.
crates/icydb-core/src/db/query/expr.rs:/// This exists so fluent code can construct planner-owned ORDER BY
crates/icydb-core/src/db/query/expr.rs:    // Freeze one typed fluent order expression onto the planner-owned
crates/icydb-core/src/db/query/expr.rs:    // edges instead of being stored in fluent order shells.
crates/icydb-core/src/db/query/expr.rs:    // Lower one typed fluent order expression into the planner-owned order
crates/icydb-core/src/db/query/expr.rs:/// Typed fluent ORDER BY term.
crates/icydb-core/src/db/query/expr.rs:/// Carries one typed ORDER BY expression plus direction so fluent builders can
crates/icydb-core/src/db/query/expr.rs:    // Lower one typed fluent order term directly into the planner-owned
crates/icydb-core/src/db/query/fluent/delete.rs://! Module: query::fluent::delete
crates/icydb-core/src/db/query/fluent/delete.rs://! Responsibility: fluent delete-query builder and execution routing.
crates/icydb-core/src/db/query/fluent/delete.rs:/// FluentDeleteQuery
crates/icydb-core/src/db/query/fluent/delete.rs:pub struct FluentDeleteQuery<'a, E>
crates/icydb-core/src/db/query/fluent/delete.rs:impl<'a, E> FluentDeleteQuery<'a, E>
crates/icydb-core/src/db/query/fluent/delete.rs:    // shape from the fluent delete boundary into the session/query layer.
crates/icydb-core/src/db/query/fluent/delete.rs:impl<E> FluentDeleteQuery<'_, E>
crates/icydb-core/src/db/query/fluent/mod.rs://! Module: query::fluent
crates/icydb-core/src/db/query/fluent/mod.rs://! Responsibility: fluent session-bound query wrappers for load/delete paths.
crates/icydb-core/src/db/query/intent/mod.rs://! Boundary: typed/fluent query inputs lowered into validated logical plans.
crates/icydb-core/src/db/query/intent/query.rs:            expr::OrderTerm as FluentOrderTerm,
crates/icydb-core/src/db/query/intent/query.rs:    pub(in crate::db) fn order_term(mut self, term: FluentOrderTerm) -> Self {
crates/icydb-core/src/db/query/intent/query.rs:    // Keep the internal fluent parity hook available for tests that need one
crates/icydb-core/src/db/query/intent/query.rs:    pub fn order_term(mut self, term: FluentOrderTerm) -> Self {
crates/icydb-core/src/db/query/intent/query.rs:        I: IntoIterator<Item = FluentOrderTerm>,
crates/icydb-core/src/db/query/intent/query.rs:    // Keep the internal fluent SQL parity hook available for lowering tests
crates/icydb-core/src/db/query/intent/query.rs:    // Keep the internal fluent parity hook available for tests that need one
crates/icydb-core/src/db/query/intent/model.rs:            expr::{FilterExpr, OrderTerm as FluentOrderTerm},
crates/icydb-core/src/db/query/intent/model.rs:    /// Append one typed fluent ORDER BY term.
crates/icydb-core/src/db/query/intent/model.rs:    pub(crate) fn order_term(mut self, term: FluentOrderTerm) -> Self {
crates/icydb-core/src/db/query/intent/model.rs:    /// planning tests that compare fluent and structural query shapes.
crates/icydb-core/src/db/query/intent/cache_key.rs:/// Canonical semantic identity for the shared fluent/lower query-plan cache.
crates/icydb-core/src/db/query/intent/cache_key.rs:// because fluent key-only routing can materially change planner reuse.
crates/icydb-core/src/db/query/intent/cache_key.rs:/// prefix bindings, and resume bounds after fluent key access is lowered.
crates/icydb-core/src/db/query/intent/mutation.rs://! Boundary: applies fluent/query API mutations to internal intent state contracts.
crates/icydb-core/src/db/query/intent/mutation.rs:    // fluent grouped builders and SQL-lowered grouped queries choose whether
crates/icydb-core/src/db/query/fluent/load/pagination.rs://! Module: query::fluent::load::pagination
crates/icydb-core/src/db/query/fluent/load/pagination.rs://! Responsibility: fluent paged-query wrapper APIs and cursor continuation terminals.
crates/icydb-core/src/db/query/fluent/load/pagination.rs://! Boundary: exposes paged execution surfaces over fluent load query contracts.
crates/icydb-core/src/db/query/fluent/load/pagination.rs:        query::fluent::load::FluentLoadQuery,
crates/icydb-core/src/db/query/fluent/load/pagination.rs:    inner: FluentLoadQuery<'a, E>,
crates/icydb-core/src/db/query/fluent/load/pagination.rs:impl<'a, E> FluentLoadQuery<'a, E>
crates/icydb-core/src/db/query/fluent/load/pagination.rs:        // `PagedLoadQuery` can only be constructed through `FluentLoadQuery::page`,
crates/icydb-core/src/db/query/builder/numeric_projection.rs://! Responsibility: shared bounded numeric projection helpers used by fluent
crates/icydb-core/src/db/query/intent/tests/cache_key.rs://! Covers structural cache-key normalization across equivalent fluent query
crates/icydb-core/src/db/query/intent/tests/cache_key.rs:        "equivalent scalar fluent queries must normalize onto one shared cache key",
crates/icydb-core/src/db/query/intent/tests/filter_expr.rs:        .expect("fluent filter expression plan should build");
crates/icydb-core/src/db/query/fluent/load/result.rs:/// Unified fluent load execution payload for scalar and grouped query shapes.
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs://! Module: query::plan::validate::fluent_policy
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs://! Responsibility: fluent API policy validation for paged/non-paged grouped and cursor usage.
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs://! Does not own: core planner semantic validation outside fluent policy constraints.
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs://! Boundary: evaluates fluent-entrypoint policy rules into planner policy violations.
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:    LoadSpec, validate::FluentLoadPolicyViolation,
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:/// Validate fluent non-paged load entry policy.
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:pub(crate) const fn validate_fluent_non_paged_mode(
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:) -> Result<(), FluentLoadPolicyViolation> {
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:        return Err(FluentLoadPolicyViolation::cursor_requires_paged_execution());
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:/// Validate fluent paged load entry policy.
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:pub(crate) fn validate_fluent_paged_mode(
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:) -> Result<(), FluentLoadPolicyViolation> {
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:    // Grouped fluent queries still require the direct execution lane even when
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:        return Err(FluentLoadPolicyViolation::grouped_requires_direct_execute());
crates/icydb-core/src/db/query/plan/validate/fluent_policy.rs:            .map_err(FluentLoadPolicyViolation::from),
crates/icydb-core/src/db/query/intent/errors/mod.rs:            CursorPagingPolicyError, FluentLoadPolicyViolation, IntentKeyAccessPolicyViolation,
crates/icydb-core/src/db/query/intent/errors/mod.rs:/// fluent/execution boundary gates.
crates/icydb-core/src/db/query/intent/errors/mod.rs:impl From<FluentLoadPolicyViolation> for IntentError {
crates/icydb-core/src/db/query/intent/errors/mod.rs:    fn from(err: FluentLoadPolicyViolation) -> Self {
crates/icydb-core/src/db/query/intent/errors/mod.rs:            FluentLoadPolicyViolation::CursorRequiresPagedExecution => {
crates/icydb-core/src/db/query/intent/errors/mod.rs:            FluentLoadPolicyViolation::GroupedRequiresDirectExecute => {
crates/icydb-core/src/db/query/intent/errors/mod.rs:            FluentLoadPolicyViolation::CursorRequiresOrder => Self::cursor_requires_order(),
crates/icydb-core/src/db/query/intent/errors/mod.rs:            FluentLoadPolicyViolation::CursorRequiresLimit => Self::cursor_requires_limit(),
crates/icydb-core/src/db/query/fluent/load/mod.rs://! Module: query::fluent::load
crates/icydb-core/src/db/query/fluent/load/mod.rs://! Responsibility: fluent load-query builder, pagination, and execution routing.
crates/icydb-core/src/db/query/fluent/load/mod.rs:pub use builder::FluentLoadQuery;
crates/icydb-core/src/db/query/fluent/load/mod.rs:pub(in crate::db) use runtime::{FluentProjectionTerminalOutput, FluentScalarTerminalOutput};
crates/icydb-core/src/db/query/intent/tests/scalar.rs:        "only() should keep the same generic override reason because it is also an explicit fluent key-access override",
crates/icydb-core/src/db/query/plan/validate/mod.rs:mod fluent_policy;
crates/icydb-core/src/db/query/plan/validate/mod.rs:    CursorOrderPlanShapeError, FluentLoadPolicyViolation, IntentKeyAccessKind,
crates/icydb-core/src/db/query/plan/validate/mod.rs:pub(crate) use fluent_policy::{validate_fluent_non_paged_mode, validate_fluent_paged_mode};
crates/icydb-core/src/db/query/builder/aggregate.rs://! Boundary: fluent aggregate intent construction lowered into grouped specs.
crates/icydb-core/src/db/query/builder/aggregate.rs:/// Composable aggregate expression used by query/fluent aggregate entrypoints.
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentAggregateExplainStrategy
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentAggregateExplainStrategy is the shared explain-only
crates/icydb-core/src/db/query/builder/aggregate.rs:/// projection contract for fluent aggregate domains that can render one
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) trait PreparedFluentAggregateExplainStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentExistingRowsTerminalRuntimeRequest
crates/icydb-core/src/db/query/builder/aggregate.rs:/// Stable fluent existing-rows terminal runtime request projection derived
crates/icydb-core/src/db/query/builder/aggregate.rs:/// once at the fluent aggregate entrypoint boundary.
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) enum PreparedFluentExistingRowsTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentExistingRowsTerminalStrategy
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentExistingRowsTerminalStrategy is the single fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) struct PreparedFluentExistingRowsTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    runtime_request: PreparedFluentExistingRowsTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentExistingRowsTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `count(*)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentExistingRowsTerminalRuntimeRequest::CountRows,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `exists()` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentExistingRowsTerminalRuntimeRequest::ExistsRows,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// prepared fluent existing-rows strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest::CountRows => count(),
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest::ExistsRows => exists(),
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Borrow the prepared runtime request projected by this fluent
crates/icydb-core/src/db/query/builder/aggregate.rs:    ) -> &PreparedFluentExistingRowsTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Move the prepared runtime request out of this fluent existing-rows
crates/icydb-core/src/db/query/builder/aggregate.rs:    ) -> PreparedFluentExistingRowsTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentAggregateExplainStrategy for PreparedFluentExistingRowsTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest::CountRows => AggregateKind::Count,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentExistingRowsTerminalRuntimeRequest::ExistsRows => AggregateKind::Exists,
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentScalarTerminalRuntimeRequest
crates/icydb-core/src/db/query/builder/aggregate.rs:/// Stable fluent scalar terminal runtime request projection derived once at
crates/icydb-core/src/db/query/builder/aggregate.rs:/// the fluent aggregate entrypoint boundary.
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) enum PreparedFluentScalarTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentScalarTerminalStrategy
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentScalarTerminalStrategy is the fluent scalar id/extrema
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) struct PreparedFluentScalarTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    runtime_request: PreparedFluentScalarTerminalRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentScalarTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent id-returning scalar terminal without a field target.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentScalarTerminalRuntimeRequest::IdTerminal { kind },
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent field-targeted extrema terminal with a resolved
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentScalarTerminalRuntimeRequest::IdBySlot {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Move the prepared runtime request out of this fluent scalar strategy
crates/icydb-core/src/db/query/builder/aggregate.rs:    pub(crate) fn into_runtime_request(self) -> PreparedFluentScalarTerminalRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentAggregateExplainStrategy for PreparedFluentScalarTerminalStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentScalarTerminalRuntimeRequest::IdTerminal { kind }
crates/icydb-core/src/db/query/builder/aggregate.rs:            | PreparedFluentScalarTerminalRuntimeRequest::IdBySlot { kind, .. } => kind,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentScalarTerminalRuntimeRequest::IdTerminal { .. } => None,
crates/icydb-core/src/db/query/builder/aggregate.rs:            PreparedFluentScalarTerminalRuntimeRequest::IdBySlot { target_field, .. } => {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentNumericFieldRuntimeRequest
crates/icydb-core/src/db/query/builder/aggregate.rs:/// Stable fluent numeric-field runtime request projection derived once at the
crates/icydb-core/src/db/query/builder/aggregate.rs:/// fluent aggregate entrypoint boundary.
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) enum PreparedFluentNumericFieldRuntimeRequest {
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentNumericFieldStrategy
crates/icydb-core/src/db/query/builder/aggregate.rs:/// PreparedFluentNumericFieldStrategy is the single fluent numeric-field
crates/icydb-core/src/db/query/builder/aggregate.rs:pub(crate) struct PreparedFluentNumericFieldStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    runtime_request: PreparedFluentNumericFieldRuntimeRequest,
crates/icydb-core/src/db/query/builder/aggregate.rs:impl PreparedFluentNumericFieldStrategy {
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `sum(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentNumericFieldRuntimeRequest::Sum,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `sum(distinct field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentNumericFieldRuntimeRequest::SumDistinct,
crates/icydb-core/src/db/query/builder/aggregate.rs:    /// Prepare one fluent `avg(field)` terminal strategy.
crates/icydb-core/src/db/query/builder/aggregate.rs:            runtime_request: PreparedFluentNumericFieldRuntimeRequest::Avg,
