crates/icydb-core/src/db/session/query.rs:            let mut plan = prepared_plan.logical_plan().clone();
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-a".to_string(), 10_u64),
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-b".to_string(), 20_u64),
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-d".to_string(), 40_u64),
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-a".to_string(), 10_u64),
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-b".to_string(), 20_u64),
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-c".to_string(), 30_u64),
crates/icydb-core/src/db/session/tests/sql_delete.rs:                ("delete-matrix-d".to_string(), 40_u64),
crates/icydb-core/src/db/executor/tests/aggregate_optimizations.rs:        crate::db::query::plan::FieldSlot::from_parts_for_test(usize::MAX, field.to_string())
crates/icydb-core/src/db/executor/tests/aggregate_optimizations.rs:                field: "label".to_string(),
crates/icydb-core/src/db/executor/tests/aggregate_optimizations.rs:                value: Value::Text("keep".to_string()),
crates/icydb-core/src/db/executor/tests/cursor_validation.rs:            CursorBoundarySlot::Present(Value::Text("not-a-rank".to_string())),
crates/icydb-core/src/db/executor/tests/cursor_validation.rs:            CursorBoundarySlot::Present(Value::Text("not-a-ulid".to_string())),
crates/icydb-core/src/db/executor/projection/eval/mod.rs:        InternalError::query_invalid_logical_plan(self.to_string())
crates/icydb-core/src/db/query/intent/tests/grouped.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/intent/tests/grouped.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/intent/tests/grouped.rs:            crate::value::InputValue::from(Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/order.rs:    Expr::Literal(crate::value::Value::Text(value.to_string()))
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("LOWER(name)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("UPPER(email)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("TRIM(name)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("LTRIM(name)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("RTRIM(name)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("LENGTH(name)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("LEFT(name, 2)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("POSITION('a', name)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("age + rank".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("ROUND(age + rank, 2)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("ROUND((age + rank) / (age + 1), 2)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("ABS(age - 30)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("COALESCE(NULLIF(age, 20), 99)".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        Some("LOWER(COALESCE(name, 'fallback'))".to_string())
crates/icydb-core/src/db/query/plan/tests/order.rs:        vec!["LOWER(name)".to_string()]
crates/icydb-core/src/db/executor/stream/access/tests/consistency.rs:        let source = fs::read_to_string(&source_path)
crates/icydb-core/src/db/executor/stream/access/tests/consistency.rs:        let source = fs::read_to_string(&source_path)
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-c".to_string(), 30_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-b".to_string(), 20_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-b".to_string(), 20_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-c".to_string(), 30_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-d".to_string(), 40_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-c".to_string(), 30_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-a".to_string(), 10_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                ("scalar-matrix-b".to_string(), 20_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![("scalar-matrix-c".to_string(), 30_u64)],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-case-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-case-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-case-d".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-affine-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-affine-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-affine-d".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("where-nullfn-b".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("alpha".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("alpha".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("alpha".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("alpine".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("alpine".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                vec![Value::Text("alpine".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                vec![Value::Text("bravo".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                vec![Value::Text("charlie".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                vec![Value::Text("alpine".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-case-null-branch-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-case-null-branch-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-is-not-null-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-is-not-null-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-is-not-null-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("where-is-not-null-d".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("nullable-null-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("nullable-null-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("nullable-null-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("nullable-null-d".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        err.to_string()
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                tier: "gold".to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("apple".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("beta".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("equal-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("equal-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                tier: "gold".to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .map(|row| Value::Text(row.entity_ref().label.clone()))
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .map(|row| (row.entity_ref().name.clone(), row.entity_ref().age))
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            ("not-between-a".to_string(), 10_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            ("not-between-d".to_string(), 40_u64),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                tier: "gold".to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                handle: handle.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .map(|row| vec![Value::Text(row.entity_ref().label.clone())])
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        .map(|row| vec![Value::Text(row.entity_ref().label.clone())])
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("field-bound-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("field-bound-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("field-bound-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("field-bound-d".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("field-bound-e".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                tier: "gold".to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                handle: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("same-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("same-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("same-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        err.to_string()
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("float-compare-b".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("float-compare-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        err.to_string().contains("field 'age'"),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        err.to_string()
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("bool-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("bool-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("bool-b".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("bool-b".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("bool-a".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:            vec![Value::Text("bool-c".to_string())],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:                label: label.to_string(),
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        vec![vec![Value::Text("bool-case-b".to_string())]],
crates/icydb-core/src/db/session/tests/sql_scalar.rs:        err.to_string().contains("unknown field 'unknown_field'"),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Some(&"fetch(6)".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Some(&"true".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Value::Text("ALICE@EXAMPLE.COM".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/explain.rs:        [Value::Text("alice@example.com".to_string())]
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/explain.rs:            Value::Text("BOB@EXAMPLE.COM".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:            Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:            Value::Text("bob@example.com".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/explain.rs:            Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:            Value::Text("bob@example.com".to_string())
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Value::Text("ALI".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Some(&"index_prefilter(strict_all_or_none)".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Some(&"true".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Some(&"false".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        Value::Text("A".to_string()),
crates/icydb-core/src/db/query/intent/tests/explain.rs:        .filter_predicate(predicate.clone())
crates/icydb-core/src/db/executor/tests/reverse_index.rs:        .to_vec()
crates/icydb-core/src/db/executor/tests/reverse_index.rs:        .to_vec();
crates/icydb-core/src/db/executor/tests/reverse_index.rs:        Some(first_source_row_bytes.clone()),
crates/icydb-core/src/db/executor/tests/reverse_index.rs:            Some(source_2_same_row_bytes.clone()),
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:                layout: layout.clone(),
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:            let value = self.require_slot_ref(field.index())?.clone();
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:        Ok(Some(row_view.require_slot_ref(required_slot)?.clone()))
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:            vec![Some(Value::Uint(7)), Some(Value::Text("group".to_string()))],
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:            Some(&Value::Text("group".to_string()))
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:        let row_view = RowView::from_single_value(4, Value::Text("group".to_string()));
crates/icydb-core/src/db/executor/pipeline/runtime/grouped.rs:            Some(&Value::Text("group".to_string()))
crates/icydb-core/src/db/executor/projection/eval/scalar.rs:                        function: function.projection_eval_name().to_string(),
crates/icydb-core/src/db/executor/projection/eval/scalar.rs:                        message: err.to_string(),
crates/icydb-core/src/db/executor/projection/eval/scalar.rs:        field: field.field().to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text(raw_value.to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        &Bound::Included(Value::Text(expected_lower.to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text(prefix.to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        field: "id".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:        field: "tag".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:        field: "tag".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:            field: "id".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:            field: "id".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:            field: "id".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string()));
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:            values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("Alice@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("Alice@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            values: vec![Value::Text("alice@example.com".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("Alice".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("Alice".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Bound::Included(Value::Text("alice".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("Alice@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            values: vec![Value::Text("alice@example.com".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("Alice@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            values: vec![Value::Text("ALICE@EXAMPLE.COM".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("Alice@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("BOB@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text("ALICE@EXAMPLE.COM".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text("BOB@EXAMPLE.COM".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("BOB@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("bob@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("ALICE@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Value::Text("Bob@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text("bob@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:    let predicate = compare_strict("email", CompareOp::Gt, Value::Text("a@x.io".to_string()));
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("ALICE".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        field: "tag".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:        value: Value::Text("alp".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("ALICE".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("alice".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("alice".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Eq, Value::Text("beta".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Eq, Value::Text("beta".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("BOB@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("Bob@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("bob@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("ALICE@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("Bob@Example.Com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("alice@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("bob@example.com".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::List(vec![Value::Text("alpha".to_string())]),
crates/icydb-core/src/db/query/plan/tests/access.rs:                values: vec![Value::Text("alpha".to_string())],
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                    Value::Text("beta".to_string()),
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::List(vec![Value::Text("alpha".to_string()), Value::Uint(7)]),
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Gte, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Lte, Value::Text("omega".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Bound::Included(Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Bound::Included(Value::Text("omega".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Gte, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        compare_strict("tag", CompareOp::Lte, Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:    let strict_eq = compare_strict("tag", CompareOp::Eq, Value::Text("alpha".to_string()));
crates/icydb-core/src/db/query/plan/tests/access.rs:    let max_unicode_prefix = char::from_u32(0x10_FFFF).expect("valid scalar").to_string();
crates/icydb-core/src/db/query/plan/tests/access.rs:            "foo".to_string(),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Bound::Included(Value::Text("foo".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:            Bound::Excluded(Value::Text("fop".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:            high_unicode_prefix.clone(),
crates/icydb-core/src/db/query/plan/tests/access.rs:            max_unicode_prefix.clone(),
crates/icydb-core/src/db/query/plan/tests/access.rs:    let max_unicode_prefix = char::from_u32(0x10_FFFF).expect("valid scalar").to_string();
crates/icydb-core/src/db/query/plan/tests/access.rs:            compare_strict("tag", CompareOp::StartsWith, Value::Text("foo".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Gte, Value::Text("foo".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                compare_strict("tag", CompareOp::Lt, Value::Text("fop".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:                Value::Text(max_unicode_prefix.clone()),
crates/icydb-core/src/db/query/plan/tests/access.rs:    let predicate = compare_strict("tag", CompareOp::Gt, Value::Text("alpha".to_string()));
crates/icydb-core/src/db/query/plan/tests/access.rs:        Bound::Excluded(Value::Text("alpha".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:    let predicate = compare_strict("tag", CompareOp::Lte, Value::Text("omega".to_string()));
crates/icydb-core/src/db/query/plan/tests/access.rs:        Bound::Included(Value::Text("omega".to_string())),
crates/icydb-core/src/db/query/plan/tests/access.rs:        Value::Text("alpha".to_string()),
crates/icydb-core/src/db/query/plan/planner/predicate.rs:                .map(|spec| AccessPlan::index_range(spec.clone()))
crates/icydb-core/src/db/query/plan/planner/predicate.rs:                .or_else(|| prefix_access.clone());
crates/icydb-core/src/db/query/plan/planner/predicate.rs:                access.clone(),
crates/icydb-core/src/db/executor/tests/continuation_structure.rs:        let source = fs::read_to_string(&source_path)
crates/icydb-core/src/db/executor/tests/continuation_structure.rs:                matched.push((*function_name).to_string());
crates/icydb-core/src/db/executor/tests/continuation_structure.rs:        let source = fs::read_to_string(&source_path)
crates/icydb-core/src/db/executor/tests/continuation_structure.rs:            .map(|token| (*token).to_string())
crates/icydb-core/src/db/query/plan/expr/aggregate_input.rs:                        fold_aggregate_input_constant_expr(arm.condition().clone()),
crates/icydb-core/src/db/query/plan/expr/aggregate_input.rs:                        fold_aggregate_input_constant_expr(arm.result().clone()),
crates/icydb-core/src/db/query/plan/expr/aggregate_input.rs:        literal_values.push(value.clone());
crates/icydb-core/src/db/query/plan/expr/aggregate_input.rs:                        normalize_aggregate_input_numeric_literals(arm.condition().clone()),
crates/icydb-core/src/db/query/plan/expr/aggregate_input.rs:                        normalize_aggregate_input_numeric_literals(arm.result().clone()),
crates/icydb-core/src/db/query/plan/tests/mod.rs:    LazyLock::new(|| Predicate::eq("active".to_string(), true.into()));
crates/icydb-core/src/db/query/plan/tests/mod.rs:    LazyLock::new(|| Predicate::gte("score".to_string(), 10u64.into()));
crates/icydb-core/src/db/query/plan/access_choice/mod.rs:        return plan.access_choice().clone();
crates/icydb-core/src/db/query/plan/access_choice/mod.rs:                    let candidate_plan = candidate_plan_with_access(plan, candidate_access.clone());
crates/icydb-core/src/db/query/plan/access_choice/mod.rs:        plan.logical.clone(),
crates/icydb-core/src/db/query/plan/access_choice/mod.rs:        plan.projection_selection.clone(),
crates/icydb-core/src/db/query/plan/access_choice/mod.rs:        let candidate_plan = candidate_plan_with_access(plan, candidate_access.clone());
crates/icydb-core/src/db/executor/covering.rs:        let text = String::from_utf8(payload[..payload.len().saturating_sub(2)].to_vec())
crates/icydb-core/src/db/query/plan/planner/index_select.rs:    let mut indexes = indexes.to_vec();
crates/icydb-core/src/db/query/plan/planner/index_select.rs:    predicate_implies_predicate(index_predicate, &Predicate::Compare(cmp.clone()))
crates/icydb-core/src/db/query/plan/planner/index_select.rs:        return Some(query_predicate.clone());
crates/icydb-core/src/db/query/plan/planner/index_select.rs:        return Some(query_predicate.clone());
crates/icydb-core/src/db/query/plan/planner/index_select.rs:        return Some(query_predicate.clone());
crates/icydb-core/src/db/query/plan/planner/index_select.rs:        return Some(query_predicate.clone());
crates/icydb-core/src/db/query/plan/planner/index_select.rs:        return Some(query_predicate.clone());
